index,ui_item_name,ui_item_desc,item_type,res_path,item_grade,price_type,price_value,price_sell,item_value,slot_free,explore_pt
8033001,ui_item_name_8033001,ui_item_desc_8033001,3,goods_icon/letter,3,0,0,0,0,1,0
8033002,ui_item_name_8033002,ui_item_desc_8033002,3,goods_icon/letter,3,0,0,0,0,1,0
8033003,ui_item_name_8033003,ui_item_desc_8033003,3,goods_icon/letter,3,0,0,0,0,1,0
8033004,ui_item_name_8033004,ui_item_desc_8033004,3,goods_icon/letter,3,0,0,0,0,1,0
8033005,ui_item_name_8033005,ui_item_desc_8033005,3,goods_icon/letter,3,0,0,0,0,1,0
8133001,ui_item_name_8133001,ui_item_desc_8133001,3,goods_icon/letter,3,0,0,0,0,1,0
8133002,ui_item_name_8133002,ui_item_desc_8133002,3,goods_icon/letter,3,0,0,0,0,1,0
8034001,ui_item_name_8034001,ui_item_desc_8034001,3,goods_icon/letter,3,0,0,0,0,1,0
8034002,ui_item_name_8034002,ui_item_desc_8034002,3,goods_icon/letter,3,0,0,0,0,1,0
8134002,ui_item_name_8134002,ui_item_desc_8134002,3,goods_icon/letter,3,0,0,0,0,1,0
8134001,ui_item_name_8134001,ui_item_desc_8134001,3,goods_icon/letter,3,0,0,0,0,1,0
8040001,ui_item_name_8040001,ui_item_desc_8040001,4,goods_icon/8040001,0,0,0,0,0,0,0
8050001,ui_item_name_8050001,ui_item_desc_8050001,5,icons/quest,0,0,0,0,1,0,0
8050002,ui_item_name_8050002,ui_item_desc_8050002,5,icons/quest,0,0,0,0,2,0,0
8050003,ui_item_name_8050003,ui_item_desc_8050003,5,icons/quest,0,0,0,0,3,0,0
8060001,ui_item_name_8060001,ui_item_desc_8060001,6,icons/quest,0,0,0,0,100,0,0
8060002,ui_item_name_8060002,ui_item_desc_8060002,6,icons/quest,0,0,0,0,200,0,0
8060003,ui_item_name_8060003,ui_item_desc_8060003,6,icons/quest,0,0,0,0,300,0,0
8070001,ui_item_name_8070001,ui_item_desc_8070001,7,goods_icon/8070001,0,0,0,0,60,0,0
8070002,ui_item_name_8070002,ui_item_desc_8070002,7,goods_icon/8070002,0,0,0,0,600,0,0
8070003,ui_item_name_8070003,ui_item_desc_8070003,7,goods_icon/8070003,0,0,0,0,1800,0,0
8080000,ui_item_name_8080000,ui_item_desc_8080000,8,icons/quest,0,0,0,0,1,1,0
8080001,ui_item_name_8080001,ui_item_desc_8080001,8,icons/quest,0,0,0,0,1,1,0
8080002,ui_item_name_8080002,ui_item_desc_8080002,8,icons/quest,0,0,0,0,2,1,0
8080003,ui_item_name_8080003,ui_item_desc_8080003,8,icons/quest,0,0,0,0,3,1,0
8081001,ui_item_name_8081001,ui_item_desc_8081001,8,icons/quest,0,0,0,0,1,1,0
8081002,ui_item_name_8081002,ui_item_desc_8081002,8,icons/quest,0,0,0,0,1,1,0
8081003,ui_item_name_8081003,ui_item_desc_8081003,8,icons/quest,0,0,0,0,1,1,0
8081004,ui_item_name_8081004,ui_item_desc_8081004,8,goods_icon/8081004,0,0,0,0,1,1,0
8090001,ui_item_name_8090001,ui_item_desc_8090001,9,icons/quest,0,0,0,0,1,0,0
8090002,ui_item_name_8090002,ui_item_desc_8090002,9,icons/quest,0,0,0,0,2,0,0
8090003,ui_item_name_8090003,ui_item_desc_8090003,9,icons/quest,0,0,0,0,3,0,0
