index,res_path,res_spine_path,ui_name,ui_explanation,map_edit,structure_type,shop_category,is_basic,open_level,limit_level,limit_cnt,tile_col,tile_row,making_time,clean_point,price_gold,price_seed,price_blueprint,blueprint,theme_group
210008,item_res/210008,,ui_structure_name_210008,,0,0,0,0,1,,,4,5,0,0,0,0,0,0,0
210009,item_res/210009,,ui_structure_name_210009,,0,0,0,0,1,,,7,7,0,0,0,0,0,0,0
210010,item_res/210010,,ui_structure_name_210010,,0,0,0,0,1,,,6,6,0,0,0,0,0,0,0
210011,item_res/210011,,ui_structure_name_210011,,0,0,0,0,1,,,5,8,0,0,0,0,0,0,0
210012,item_res/210012,,ui_structure_name_210012,,0,0,0,0,1,,,4,9,0,0,0,0,0,0,0
210013,item_res/210013,,ui_structure_name_210013,,0,0,0,0,1,,,8,8,0,0,0,0,0,0,0
210014,item_res/210014,,ui_structure_name_210014,,0,0,0,0,1,,,7,6,0,0,0,0,0,0,0
210015,item_res/210015,,ui_structure_name_210015,,0,0,0,0,1,,,2,2,0,0,0,0,0,0,0
230002,item_res/230002,,ui_structure_name_230002,,1,0,13,0,1,,,4,4,0,64,3220,0,1610,100,4
230003,item_res/230003,,ui_structure_name_230003,,1,0,13,0,1,,,3,3,0,32,1810,0,905,101,4
230004,item_res/230004,,ui_structure_name_230004,,1,0,13,0,1,,,2,2,0,16,800,0,400,102,3
230006,item_res/230006,,ui_structure_name_230006,,1,0,13,0,1,,,2,2,0,16,800,0,400,103,3
230009,item_res/230009,,ui_structure_name_230009,,1,0,13,0,1,,,3,2,0,24,1200,0,600,104,3
230010,item_res/230010,,ui_structure_name_230010,,1,0,13,0,1,,,3,2,0,24,1200,0,600,105,3
230016,item_res/230016,,ui_structure_name_230016,,1,0,13,0,1,,,2,3,0,24,1200,0,600,106,3
230018,item_res/230018,,ui_structure_name_230018,,1,0,11,0,1,,,2,2,0,16,800,0,400,107,4
230020,item_res/230020,,ui_structure_name_230020,,1,0,11,0,1,,,2,2,0,16,800,0,400,108,4
230313,item_res/230313,,ui_structure_name_230313,,1,0,17,0,10,,,5,4,0,124,4740,0,0,109,1
230314,item_res/230314,,ui_structure_name_230314,,1,0,17,0,10,,,4,4,0,99,3800,0,0,110,1
290010,item_res/290010,,ui_structure_name_290010,,0,0,12,0,1,,,2,2,0,0,0,0,0,0,0
290011,item_res/290011,,ui_structure_name_290011,,0,6,12,0,1,,,2,2,0,0,0,0,0,0,0
290012,item_res/290012,,ui_structure_name_290012,,1,6,12,0,5,,,2,2,0,13,940,0,470,111,0
290013,item_res/290013,,ui_structure_name_290013,,1,6,12,0,10,,,2,2,0,18,1600,0,0,112,1
110001,item_res/110001,,ui_structure_name_110001,,0,99,0,0,1,,,10,10,0,100,0,0,0,0,0
110002,item_res/110002,,ui_structure_name_110002,,0,99,0,0,1,,,10,10,0,100,0,0,0,0,0
110003,item_res/110003,,ui_structure_name_110003,,0,99,0,0,1,,,10,10,0,100,0,0,0,0,0
200003,item_res/200003,,ui_structure_name_200003,,0,7,16,0,1,,,6,6,0,0,0,0,0,0,0
200004,item_res/200004,,ui_structure_name_200004,,0,8,16,0,1,,,6,6,0,0,0,0,0,0,0
200005,item_res/200005,,ui_structure_name_200005,,1,9,16,0,5,,,4,4,0,36,3800,0,1900,113,0
200006,item_res/200003,,ui_structure_name_200003,,1,7,16,0,5,,,6,6,0,82,8560,0,4280,114,0
200007,item_res/200004,,ui_structure_name_200004,,1,8,16,0,5,,,6,6,0,82,8560,0,4280,115,0
300002,item_res/300002,,ui_structure_name_300002,,1,0,13,0,5,,,4,4,0,73,3800,0,1900,116,0
300008,item_res/300008,,ui_structure_name_300008,,1,0,14,0,5,,,1,2,0,9,460,0,230,117,2
300009,item_res/300009,,ui_structure_name_300009,,1,0,14,0,5,,,1,1,0,4,220,0,110,118,2
300010,item_res/300010,,ui_structure_name_300010,,1,0,17,0,10,,,6,4,0,148,5700,0,0,119,1
300011,item_res/300011,,ui_structure_name_300011,,1,0,14,0,5,,,4,2,0,18,1900,0,950,120,2
300016,item_res/300016,,ui_structure_name_300016,,1,6,12,0,10,,,2,2,0,18,1600,0,0,121,1
300017,item_res/300017,,ui_structure_name_300017,,1,0,17,0,10,,,6,4,0,148,9600,0,0,122,1
300019,item_res/300019,,ui_structure_name_300019,,1,0,13,0,1,,,3,3,0,36,1810,0,905,123,0
300020,item_res/300020,,ui_structure_name_300020,,1,0,11,0,5,,,5,1,0,23,1180,0,590,124,3
300021,item_res/300021,,ui_structure_name_300021,,1,0,11,0,10,,,2,2,0,24,1600,0,0,125,1
300023,item_res/300023,,ui_structure_name_300023,,1,0,11,0,10,,,2,2,0,24,1600,0,0,126,1
300024,item_res/300024,,ui_structure_name_300024,,1,0,13,0,1,,,3,2,0,24,1200,0,600,127,0
300025,item_res/300025,,ui_structure_name_300025,,1,0,13,0,1,,,2,2,0,16,800,0,400,128,2
300026,item_res/300026,,ui_structure_name_300026,,1,0,13,0,5,,,3,2,0,27,1420,0,710,129,2
300027,item_res/300027,,ui_structure_name_300027,,1,6,12,0,5,,,2,2,0,13,940,0,470,130,2
300028,item_res/300028,,ui_structure_name_300028,,1,6,12,0,5,,,2,2,0,13,940,0,470,131,2
300029,item_res/300029,,ui_structure_name_300029,,1,0,13,0,1,,,2,2,0,16,800,0,400,132,4
300030,item_res/300030,,ui_structure_name_300030,,1,6,12,0,1,,,2,2,0,12,800,0,400,133,0
300031,item_res/300031,,ui_structure_name_300031,,0,0,0,0,1,,,1,1,0,0,0,0,0,0,0
300032,item_res/300032,,ui_structure_name_300032,,0,0,0,0,1,,,1,1,0,0,0,0,0,0,0
300033,item_res/300033,,ui_structure_name_300033,,1,6,12,0,1,,,2,2,0,12,800,0,400,134,0
