index,next_index,villager_act,villager_index,village_feeling,villager_ui_text,effect,is_touch,,,,,,
805,806,5,113001,idle1,ui_main0008_03,0,1,,,,,,
806,807,5,113001,idle1,ui_main0008_04,0,1,,,,,,
807,808,5,113005,idle1,ui_main0008_05,0,1,,,,,,
808,809,5,113005,idle1,ui_main0008_06,0,1,,,,,,
809,810,5,111000,idle1,ui_main0008_07,0,1,,,,,,
810,811,4,111000,idle1,,0,0,,,,,,
811,812,4,113005,idle1,,0,0,,,,,,
812,0,4,113001,idle1,,0,0,,,,,,
1000,1001,2,111000,idle1,,0,0,,,,,,
1001,1002,1,113005,idle1,,0,0,,,,,,
1002,1003,5,113005,idle1,ui_main0009_01,0,1,,,,,,
1003,1004,4,113005,idle1,,0,0,,,,,,
1004,1005,3,114001,idle1,,0,0,,,,,,
1005,1006,5,114001,joy,ui_main0009_02,0,1,,,,,,
1006,1007,1,113001,idle1,,0,0,,,,,,
1007,1008,5,111000,idle1,ui_main0009_03,0,1,,,,,,
1008,1009,5,113001,idle1,ui_main0009_04,0,1,,,,,,
1009,1010,5,114001,idle1,ui_main0009_05,0,1,,,,,,
1010,1011,5,114001,idle1,ui_main0009_06,0,1,,,,,,
1011,1012,5,114001,angry,ui_main0009_07,0,1,,,,,,
1012,1013,4,113001,idle1,,0,1,,,,,,
1013,1014,1,113002,idle1,,0,0,,,,,,
1014,1015,5,113002,idle1,ui_main0009_08,0,1,,,,,,
1015,1016,5,114001,idle1,ui_main0009_09,0,1,,,,,,
1016,1017,5,114001,idle1,ui_main0009_10,0,1,,,,,,
1017,1018,5,114001,sad,ui_main0009_11,0,1,,,,,,
1018,1019,4,113002,idle1,,0,1,,,,,,
1019,1020,1,114002,idle1,,0,0,,,,,,
1020,1021,5,114002,surprise,ui_main0009_12,0,1,,,,,,
1021,1022,5,114002,surprise,ui_main0009_13,0,1,,,,,,
1022,1023,5,114001,awkward,ui_main0009_14,0,1,,,,,,
1023,1024,5,114002,angry,ui_main0009_15,0,1,,,,,,
1024,1025,5,114001,joy,ui_main0009_16,0,1,,,,,,
1025,1026,4,114002,idle1,,0,1,,,,,,
1026,1027,1,113002,idle1,,0,0,,,,,,
1027,1028,5,113002,surprise,ui_main0009_17,0,1,,,,,,
1028,1029,4,114001,idle1,,0,1,,,,,,
1029,1030,3,113001,idle1,,0,0,,,,,,
1030,1031,5,113001,surprise,ui_main0009_18,0,1,,,,,,
1031,1032,4,113001,idle1,,0,1,,,,,,
1032,1033,3,114001,idle1,,0,0,,,,,,
1033,1034,5,114001,joy,ui_main0009_19,0,1,,,,,,
1034,1035,5,113002,surprise,ui_main0009_20,0,1,,,,,,
1035,1036,2,111000,idle1,,0,0,,,,,,
1036,1037,5,111000,idle1,ui_main0009_21,0,1,,,,,,
1037,1038,4,111000,idle1,,0,0,,,,,,
1038,1039,4,114001,idle1,,0,0,,,,,,
1039,0,4,113002,idle1,,0,0,,,,,,
1100,1101,2,111000,idle1,,0,0,,,,,,
1101,1102,1,113002,idle1,,0,0,,,,,,
1102,1103,3,113001,idle1,,0,0,,,,,,
1103,1104,5,113002,idle1,ui_main0010_01,0,1,,,,,,
1104,1105,5,113002,idle1,ui_main0010_02,0,1,,,,,,
1105,1106,5,111000,idle1,ui_main0010_03,0,1,,,,,,
1106,1107,5,111000,idle1,ui_main0010_04,0,1,,,,,,
1107,1108,5,113002,idle1,ui_main0010_05,0,1,,,,,,
1108,1109,5,111000,idle1,ui_main0010_06,0,1,,,,,,
1109,1110,5,111000,idle1,ui_main0010_07,0,1,,,,,,
1110,1111,5,113001,idle1,ui_main0010_08,0,1,,,,,,
1111,1112,5,113001,idle1,ui_main0010_09,0,1,,,,,,
1112,1113,5,113001,awkward,ui_main0010_10,0,1,,,,,,
1113,1114,5,111000,idle1,ui_main0010_11,0,1,,,,,,
1114,1115,5,111000,idle1,ui_main0010_12,0,1,,,,,,
1115,1116,5,113002,idle1,ui_main0010_13,0,1,,,,,,
1116,1117,5,113001,idle1,ui_main0010_14,0,1,,,,,,
1117,1118,4,113001,idle1,,0,0,,,,,,
1118,1119,4,113002,idle1,,0,0,,,,,,
1119,0,4,111000,idle1,,0,0,,,,,,
5000,5001,2,111000,idle1,,0,0,,,,,,
5001,5002,3,113001,idle1,,0,0,,,,,,
5002,5003,5,113001,joy,ui_lena01_01,0,1,,,,,,
5003,5004,5,113001,joy,ui_lena01_02,0,1,,,,,,
5004,5005,5,113001,idle1,ui_lena01_03,0,1,,,,,,
5005,5006,5,113001,idle1,ui_lena01_04,0,1,,,,,,
5006,5007,5,111000,idle1,ui_lena01_05,0,1,,,,,,
5007,5008,5,111000,idle1,ui_lena01_06,0,1,,,,,,
5008,5009,5,113001,awkward,ui_lena01_07,0,1,,,,,,
5009,5010,5,113001,idle1,ui_lena01_08,0,1,,,,,,
5010,5011,5,111000,idle1,ui_lena01_09,0,1,,,,,,
5011,5012,5,111000,idle1,ui_lena01_10,0,1,,,,,,
5012,5013,5,113001,joy,ui_lena01_11,0,1,,,,,,
5013,5014,5,113001,awkward,ui_lena01_12,0,1,,,,,,
5014,5015,5,113001,surprise,ui_lena01_13,0,1,,,,,,
5015,5016,5,111000,idle1,ui_lena01_14,0,1,,,,,,
5016,5017,5,113001,joy,ui_lena01_15,0,1,,,,,,
5017,5018,4,113001,idle1,,0,1,,,,,,
5018,5019,3,113001,idle1,,0,0,,,,,,
5019,5020,2,111000,idle1,,0,0,,,,,,
5020,5021,5,113001,idle1,ui_lena01_16,0,1,,,,,,
5021,5022,5,111000,idle1,ui_lena01_17,0,1,,,,,,
5022,5023,5,113001,idle1,ui_lena01_18,0,1,,,,,,
5023,5024,5,111000,idle1,ui_lena01_19,0,1,,,,,,
5024,5025,5,113001,idle1,ui_lena01_20,0,1,,,,,,
5025,5026,5,111000,idle1,ui_lena01_21,0,1,,,,,,
5026,5027,5,113001,sad,ui_lena01_22,0,1,,,,,,
5027,5028,5,111000,idle1,ui_lena01_23,0,1,,,,,,
5028,5029,5,113001,awkward,ui_lena01_24,0,1,,,,,,
5029,5030,5,113001,awkward,ui_lena01_25,0,1,,,,,,
5030,5031,5,111000,idle1,ui_lena01_26,0,1,,,,,,
5031,5032,5,113001,joy,ui_lena01_27,0,1,,,,,,
5032,0,4,111000,idle1,,0,0,,,,,,
5100,5101,4,113001,idle1,,0,0,,,,,,
5101,5102,2,111000,idle1,,0,0,,,,,,
5102,5103,3,114002,idle1,,0,0,,,,,,
5103,5104,5,114002,awkward,ui_corey01_01,0,1,,,,,,
5104,5105,5,111000,idle1,ui_corey01_02,0,1,,,,,,
5105,5106,5,114002,awkward,ui_corey01_03,0,1,,,,,,
5106,5107,5,114002,awkward,ui_corey01_04,0,1,,,,,,
5107,5108,5,114002,idle1,ui_corey01_05,0,1,,,,,,
5108,5109,5,111000,idle1,ui_corey01_06,0,1,,,,,,
5109,5110,5,111000,idle1,ui_corey01_07,0,1,,,,,,
5110,5111,5,114002,idle1,ui_corey01_08,0,1,,,,,,
5111,5112,5,114002,idle1,ui_corey01_09,0,1,,,,,,
5112,5113,5,114002,joy,ui_corey01_10,0,1,,,,,,
5113,5114,5,114002,joy,ui_corey01_11,0,1,,,,,,
5114,5115,5,114002,joy,ui_corey01_12,0,1,,,,,,
5115,5116,5,111000,joy,ui_corey01_13,0,1,,,,,,
5116,5117,5,114002,idle1,ui_corey01_14,0,1,,,,,,
5117,5118,5,114002,joy,ui_corey01_15,0,1,,,,,,
5118,5119,5,111000,idle1,ui_corey01_16,0,1,,,,,,
5119,5120,5,111000,idle1,ui_corey01_17,0,1,,,,,,
5120,5121,5,114002,surprise,ui_corey01_18,0,1,,,,,,
5121,5122,5,111000,idle1,ui_corey01_19,0,1,,,,,,
5122,5123,5,114002,sad,ui_corey01_20,0,1,,,,,,
5123,5124,5,111000,idle1,ui_corey01_21,0,1,,,,,,
5124,5125,5,111000,idle1,ui_corey01_22,0,1,,,,,,
5125,5126,5,114002,sad,ui_corey01_23,0,1,,,,,,
5126,5127,5,114002,idle1,ui_corey01_24,0,1,,,,,,
5127,5128,5,114002,awkward,ui_corey01_25,0,1,,,,,,
5128,5129,5,111000,idle1,ui_corey01_26,0,1,,,,,,
5129,5130,5,111000,idle1,ui_corey01_27,0,1,,,,,,
5130,5131,5,111000,awkward,ui_corey01_28,0,1,,,,,,
5131,5132,5,111000,awkward,ui_corey01_29,0,1,,,,,,
5132,5133,5,111000,joy,ui_corey01_30,0,1,,,,,,
5133,5134,5,114002,joy,ui_corey01_31,0,1,,,,,,
5134,5135,5,111000,joy,ui_corey01_32,0,1,,,,,,
5135,5136,5,114002,idle1,ui_corey01_33,0,1,,,,,,
5136,5137,5,114002,idle1,ui_corey01_34,0,1,,,,,,
5137,5138,5,111000,idle1,ui_corey01_35,0,1,,,,,,
5138,5139,5,111000,idle1,ui_corey01_36,0,1,,,,,,
5139,0,4,114002,idle1,,0,0,,,,,,
10000,10001,1,114002,angry,,0,0,,,,,,
10001,10002,3,114001,awkward,,0,0,,,,,,
10002,10003,5,114001,idle1,ui_corey&nicolas01_01,0,1,,,,,,
10003,10004,5,114002,angry,ui_corey&nicolas01_02,0,1,,,,,,
10004,10005,5,114001,idle1,ui_corey&nicolas01_03,0,1,,,,,,
10005,10006,5,114002,angry,ui_corey&nicolas01_04,0,1,,,,,,
10006,10007,5,114002,angry,ui_corey&nicolas01_05,0,1,,,,,,
10007,10008,5,114001,idle1,ui_corey&nicolas01_06,0,1,,,,,,
10008,10009,5,114001,idle1,ui_corey&nicolas01_07,0,1,,,,,,
10009,10010,5,114002,angry,ui_corey&nicolas01_08,0,1,,,,,,
10010,10011,5,114002,angry,ui_corey&nicolas01_09,0,1,,,,,,
10011,10012,5,114001,idle1,ui_corey&nicolas01_10,0,1,,,,,,
10012,10013,5,114001,idle1,ui_corey&nicolas01_11,0,1,,,,,,
10013,10014,5,114001,idle1,ui_corey&nicolas01_12,0,1,,,,,,
10014,10015,5,114001,idle1,ui_corey&nicolas01_13,0,1,,,,,,
10015,10016,5,114002,angry,ui_corey&nicolas01_14,0,1,,,,,,
10016,10017,5,114002,angry,ui_corey&nicolas01_15,0,1,,,,,,
10017,10018,5,114001,idle1,ui_corey&nicolas01_16,0,1,,,,,,
10018,10019,5,114002,angry,ui_corey&nicolas01_17,0,1,,,,,,
10019,10020,4,114002,idle1,,0,0,,,,,,
10020,0,4,114001,idle1,,0,0,,,,,,
